selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
848,49312,-136,511.625,904.5,1187520,-0.125,-1.88978015999999,3.3671875,70.97151978,-141.8006727,-81.65059648,888682.322,11,45,30,57,58,0.99475,0.88
21488,61424,84403,285.75,1023,1187520,60.875,-0.175914239999997,3.3671875,-33.6642867,-56.56958268,-63.45725056,888682.322,11,45,15,51,44,0.76475,3.71
17392,57328,-17797,143.875,220.25,1187520,-67.5,8.39354848,15.234375,42.00382812,91.0105857,-166.02553408,888682.322,10,23,30,11,63,0.1365,-0.266
65472,37856,11711,511.125,447.75,1187520,-21.625,-7.2950496,15.234375,-37.09064838,-130.34244576,-69.69748032,888682.322,10,23,25,23,63,0.291,-0.2
41808,53184,90371,50.625,507.25,1187520,-70.625,-73.16902432,15.234375,-108.5615307,-67.4124042,-149.76578048,888682.322,10,23,20,31,61,0.6265,-1.026
57312,54400,-14989,255.875,649.5,429760,131.625,-78.79402016,15.234375,-129.44328204,-168.13490598,-18.72095552,116403.936,10,23,7,47,31,0.3085,-1.026
22992,32400,12835,127.875,511.75,429760,-4,36.16696544,15.234375,-3.26167757999997,-89.95652466,-1.4065152,116403.936,10,23,19,5,25,0.589,-0.016
53232,64256,-118873,488.875,443.75,514240,-0.25,-16.7432848,15.234375,-89.92682748,171.64853022,-163.47670784,902571.428,10,23,31,22,63,0.76775,-0.0519999999999996
65520,35280,-98,511.125,490,514240,-225.5,-17.53429984,15.234375,-8.88667853999999,29.44799922,-76.81661568,902571.428,10,23,28,11,3,0.837,-1.794
51184,32528,3753,501.875,1019.5,1178240,-84.125,-36.60655136,15.234375,-17.98078452,-6.24927269999998,89.91204288,345463.954,10,23,20,42,31,0.9225,-0.292
20048,32752,74687,480.25,135.75,1178240,-0.125,35.99118432,15.234375,126.29867658,-2.12596565999999,-1.23073407999999,345463.954,10,23,31,39,24,0.19175,1.502
58672,20896,-26100,69.875,893.75,1178240,-85.5,67.80756704,3.9921875,-135.70051254,0.0853757400000126,-97.11933504,345463.954,25,16,31,58,59,1.00075,-2.66
32672,59088,-30529,495.875,767.75,1178240,-31.875,-36.60655136,3.9921875,179.965698,-129.81475788,-2.46120191999995,345463.954,25,16,14,63,23,1.0105,-0.45
65312,5744,-97,63.75,1018,1178240,166.375,-67.54402848,3.9921875,-123.75030372,-0.175892939999966,-7.64674495999998,345463.954,25,16,31,24,55,1.02125,4.01
13280,64816,-101507,500.25,999.5,1178240,2.625,89.25286368,3.9921875,-0.0890315399999993,-67.0179252,103.35929856,345463.954,25,16,15,1,37,1.02225,-2.05
17328,32752,-503,168,975.25,1247680,178.875,47.76851936,3.9921875,-17.09278086,-134.91224406,-0.967062399999975,839739.758,25,16,3,63,13,0.51175,-1.538
31808,64608,80927,122.5,381.75,512640,84.25,-0.52747647999999,3.9921875,-94.83874632,-129.2432967,2.54882624,458340.498,25,16,15,45,62,0.56875,-0.436
8176,65328,110523,499.5,439.25,512640,175.875,-0.0880236799999921,-0.1015625,146.24985258,-38.20970784,54.75581888,458340.498,25,16,29,37,0,0.92225,0.51
64208,64112,-5249,255.875,882.75,512640,243.875,45.65914592,-12.921875,1.45002282,-40.22106534,92.7245408,458340.498,12,31,29,36,12,1.02375,-0.958
63936,15664,131009,511.875,1017.5,512640,-123.25,-0.351695359999979,-0.140625,174.42103392,45.08755356,-65.83029568,458340.498,3,45,22,63,28,0.04575,4.094
60064,44240,93759,110.5,212.25,512640,36.875,-30.45421216,-0.140625,54.84410196,-120.9156591,-0.527609599999948,458340.498,3,45,31,2,57,0.1215,-3.746
16336,26336,85917,127.875,75.25,512640,-112.125,43.54977248,-14.2578125,-32.82108486,180.03813852,93.42766528,458340.498,3,45,31,2,63,0.5085,-0.0719999999999992
42656,62960,119807,32.125,623.75,1149440,-64.125,-0.351695359999979,-14.2578125,-140.51046534,-127.66126518,-157.58804032,286380.138,3,45,31,32,37,0.74325,-0.00600000000000023
65120,1840,-109528,239.625,511.5,1149440,-46.625,85.0341168,-14.234375,-61.8201903,48.50996778,-0.176047359999984,286380.138,0,28,31,63,53,0.5895,-0.766
65360,64240,-24705,120.25,127.75,1149440,255.875,87.27532608,-8.1953125,72.07135404,-95.54118552,-1.23073407999999,286380.138,0,28,15,62,8,1.0025,-0.506
60016,37872,-2689,488.125,1022.5,1305280,-122.875,-82.92487648,-8.1953125,-0.0655141199999993,49.30630428,123.66201792,253751.762,0,28,26,61,51,0.888,2.558
50832,57328,-32895,335.875,1023.5,1305280,83.875,89.95598816,-1.0234375,69.8728857,-33.75011742,-50.36155712,253751.762,0,28,31,6,56,0.45525,3.454
65472,52416,-69705,166.125,1023,1305280,-25.625,-47.15341856,0.7421875,22.4558865,-31.58992926,-0.43971904,253751.762,0,28,15,58,62,1.02375,3.07
6896,65472,-393,504.875,511.75,1305280,133.875,-86.87995168,-0.0625,174.4610307,-61.00823202,-137.28532096,253751.762,12,23,17,63,32,0.63975,1.92
65504,63936,-126785,223.875,1023.75,1305280,-98.75,44.8241856,-0.0625,-141.25238634,-36.48880338,-55.28342848,253751.762,12,23,31,13,31,0.91075,-0.0899999999999999
65136,50256,-60811,508.25,565.25,798400,242.125,-1.23060095999998,-0.0625,-106.9025955,-112.41687504,-0.351828479999995,451065.252,12,23,27,61,2,0.44025,3.262
32752,62832,-6801,507.75,391.75,798400,43.375,89.95598816,-0.40625,-33.96022998,90.0877329,102.91984576,451065.252,8,13,17,13,8,0.8815,-0.48
18960,65328,-248,511,63.75,982720,151.875,-0.131968959999995,-0.40625,-14.4265354199999,112.47787434,-1.4065152,848999.162,8,13,1,60,53,0.12775,-0.00799999999999912
32432,59168,-101,401.125,814.75,1067840,128.375,-39.94639264,-0.40625,-138.82612374,-45.72247038,-0.703390719999959,222225.696,8,13,27,63,51,0.38375,-2.162
4528,65504,-25729,322.125,29.5,1067840,-3,33.70602976,15.484375,114.16976826,104.6336349,-73.21310272,222225.696,25,39,31,63,2,0.82075,0.636
65520,65392,-26498,319.875,755.75,1067840,-120.375,8.39354848,15.484375,-123.66567534,-20.6885724,-0.0881567999999788,222225.696,25,39,29,32,19,0.23875,-3.522
64016,65344,-42402,315.625,767.75,1067840,206.75,-0.0440783999999894,15.484375,-125.10969078,138.34072566,-1.14284351999999,222225.696,25,39,23,63,58,1.02225,-0.00799999999999912
32736,50208,56603,509.625,1023.5,1067840,198.5,22.45603808,15.6171875,-26.19667146,112.49984682,155.91785344,222225.696,25,39,31,34,63,0.1695,3.71
65344,36912,127226,255.75,1021.75,1067840,-246.375,-0.0440783999999894,1.3671875,-7.83645473999998,0.0853757400000126,9.05272768,222225.696,25,39,28,22,63,1.02375,-3.906
62864,56880,-33955,322.375,923.75,588480,-238.875,89.95598816,1.3671875,-28.0377408,-3.09550925999995,-47.90062144,447978.784,25,39,13,63,62,0.1315,-3.49
27968,57328,-299,248.875,1016.75,511680,-226.875,40.38571232,1.3671875,-128.14466406,-128.78873742,90.087824,222887.082,25,39,31,26,23,0.90125,-0.135999999999999
54512,65520,-29825,259.375,196.75,877760,-0.625,-5.97669119999998,1.3671875,89.10050832,85.09169994,178.50572736,748027.566,25,39,30,50,7,1.0235,-1.05
56224,49200,-12161,191.875,764.25,877760,-1.75,-30.93761024,12.328125,173.00002092,-5.16677609999995,95.27336704,748027.566,15,45,29,26,17,1.023,-0.61
65504,32672,108474,383.875,223.75,877760,-0.875,-4.26282527999999,12.328125,112.73433582,118.2127377,-1.58229631999995,748027.566,15,45,31,63,10,0.03375,0.766
64992,25520,-2939,455.875,679,1308480,255.875,-0.0880236799999921,12.328125,93.63340044,-0.153060719999999,163.9158944,691368.832,15,45,15,63,50,1.01775,1.018
36000,9712,117685,303.875,325.75,1308480,-16,-2.28528767999998,12.328125,-8.59502603999996,90.08653128,179.91197632,691368.832,15,45,12,63,39,0.76775,-0.188000000000001
45680,16592,119549,71.875,1000,378560,-0.75,-0.703257600000001,12.328125,25.38940728,21.71224962,112.41202624,597672.482,15,45,23,62,6,1.02375,-0.258
62304,49136,-289,389.125,994.75,378560,-178.75,-59.94149504,12.328125,-56.16944034,105.4871349,-4.74635647999997,597672.482,15,45,30,21,63,0.18975,2.378
41968,43280,-8385,383.625,511.75,1088640,104.875,-64.02840608,12.328125,12.40339482,-48.43746654,-0.0881567999999788,173724.056,15,45,30,36,63,1.02325,-2.814
28752,24560,94144,191.875,702.5,1233280,242.875,-28.1690576,12.328125,33.03726624,2.06800458,-55.4592096,384706.19,15,45,19,63,2,0.6285,-0.978
52112,65344,-2412,506.375,927.75,1233280,-48.125,-88.06647424,12.328125,-104.6778639,-3.87450953999995,-58.62326976,384706.19,15,45,17,40,31,0.73175,-0.00799999999999912
65200,18688,-571,511.75,1021,1233280,-0.125,-24.56554464,4.84375,51.1581882,179.96998878,-8.43775999999997,384706.19,17,45,31,63,41,1.02375,-0.00200000000000067
15792,63392,48959,269.125,1023.5,982720,-32.125,-43.9893584,4.84375,68.48860938,-133.44900126,118.91592768,860683.648,17,45,21,63,63,0.58125,-1.296
47616,54656,-104202,453.875,918,982720,-7.875,-0.0440783999999894,-12.4609375,-22.13790858,-1.18062683999998,-163.21303616,860683.648,25,40,2,63,62,0.2445,1.662
49136,800,59199,326.375,1021.75,982720,-128.125,-1.31849151999998,-12.4609375,0.0661498200000126,-98.35128276,-58.88694144,860683.648,25,40,31,62,41,0.626,3.046
36240,37104,-1153,511.125,511.75,1306880,-29,44.95602144,-12.4609375,179.75318148,-45.00509676,28.03708864,900366.808,25,40,25,63,63,0.54375,-0.00200000000000067
65488,57712,-417,255.75,87.75,1065920,-251.75,-0.0440783999999894,-12.4609375,179.99985762,-11.79307848,-116.103696,550714.076,25,40,10,7,10,1.01975,0.728
336,49168,-52400,68.75,85.75,1161280,-88.125,-0.52747647999999,-12.4609375,-157.4122479,-0.44025077999999,-70.4006048,861345.034,25,40,24,31,63,0.63975,-0.016
18352,47504,-12171,415.75,937.5,1161280,120.375,-10.23938336,-12.4609375,-4.17491597999998,-7.22001863999995,-135.08805696,861345.034,25,40,31,60,61,0.31375,-0.7
65504,55056,36425,511.75,848,1161280,35.875,89.4286448,-12.4609375,-117.60207876,-71.5314183,-168.838032,861345.034,25,40,23,53,3,0.952,1.7
64528,51536,-1659,123.875,1022.5,1161280,-0.125,36.60641824,-12.4609375,-136.1646855,-53.35659654,85.693296,861345.034,25,40,0,53,62,0.975,-3.128
45952,53232,90559,110.375,319.75,1305280,127.875,-32.82725728,-12.4609375,-142.66035318,-0.891892559999948,-177.53919744,895516.644,25,40,31,21,63,0.54375,0.016
65408,64192,98047,255.75,1017.25,431040,185.875,-4.52649695999997,-12.4609375,-72.03112488,134.97787818,151.78699712,225532.626,25,40,10,15,34,0.89575,1.022
65088,39632,113343,474.125,1023.75,431040,-0.25,-0.615367039999995,2.3984375,112.57709382,59.15005596,-62.84201664,225532.626,25,40,31,34,19,0.57775,3.912
56816,14048,65424,270.875,971.75,431040,-0.25,76.2450608,-15.5078125,-1.23229722,-29.61925734,81.21087744,225532.626,25,40,30,61,14,0.59275,0.294
64880,61696,130928,439.875,479.75,431040,-0.125,70.48822912,15.78125,-53.79467646,-9.51839237999996,-0.176047359999984,225532.626,25,40,11,63,21,0.918,-0.0399999999999991
20976,48624,-126721,511.875,309.75,431040,-41.875,-42.31943776,15.78125,33.71550138,-113.49439278,-135.17594752,225532.626,25,40,31,0,31,0.89875,-0.00600000000000023
2672,32752,-32844,484.375,964,982720,-204.75,5.58105056,15.78125,-107.39921148,180.05530452,-14.85377088,756846.046,25,40,23,63,7,0.1615,-1.026
59952,1840,-3353,511.875,1013.75,982720,-0.375,-1.88978015999999,-0.921875,81.55392948,-145.61292822,-80.68380032,756846.046,25,40,1,62,9,0.71975,0.982
65488,63264,131004,290.625,598.75,982720,-32.125,-2.54895936,-0.921875,-134.96751858,180.0377952,-0.527609599999948,756846.046,25,40,11,56,41,0.24025,-1.538
61184,4944,-1409,359.875,1021.5,982720,126,35.8154032,-0.09375,157.49607726,16.96272042,-90.08809024,756846.046,25,40,19,63,16,1.02075,1.676
12144,16352,-100314,319.875,228,1303680,-11.5,88.06634112,-0.09375,-89.91223638,117.77328522,-72.94943104,537927.28,25,40,6,55,58,0.7675,-0.412
62272,63728,-36437,509.375,590.25,1303680,-148.375,-0.0440783999999894,-0.09375,-44.93317122,160.29227076,-0.615500159999954,537927.28,25,40,31,62,22,1.01025,0.534
19824,22208,-76363,444.125,207,168640,201.875,-18.2813696,-0.09375,-1.14303329999998,-178.42085742,-23.29126464,846353.618,25,40,26,42,62,0.744,-1.512
27216,32752,67659,455.875,1023.75,168640,-177.125,-0.0440783999999894,-14.7890625,-135.0001347,49.51521666,-0.43971904,846353.618,25,40,1,43,39,0.55475,1.15
19280,63792,-69091,276.875,758.75,168640,-16.375,-67.98348128,-14.7890625,37.79211618,145.5439809,-140.2736,846353.618,25,40,14,59,60,0.51175,-0.016
24560,65488,-93,378.875,511.75,168640,-128.375,-19.73156384,-14.7890625,135.08705394,91.2007857,-126.38689152,846353.618,25,40,19,34,44,1.01875,-1.742
61472,48752,-120,379.5,960.5,168640,-148.75,-43.63779616,-14.7890625,-0.142074479999999,-89.95927122,-0.527609599999948,846353.618,25,40,31,60,14,0.936,-0.0419999999999998
65472,23488,-45184,511.75,1008.25,168640,67.375,-46.31845824,8,177.22683966,-0.0213974999999993,179.2967424,846353.618,25,40,17,15,47,0.4075,1.826
45728,61344,-114801,460.875,983.75,168640,40.125,-0.483531199999987,8,-94.36169958,0.0314745000000126,-119.09197504,846353.618,25,40,25,0,59,0.05725,-2.61
31312,65216,-89955,314,1011.5,168640,220.125,-2.63684991999997,-0.1640625,49.13618922,0.0869206800000126,-0.263937919999989,846353.618,25,40,11,57,50,0.29725,2.782
63568,39664,-60596,86.875,55.75,168640,135.125,-1.5821632,-0.1640625,-106.87530084,-51.5938056,-21.09400064,846353.618,25,40,18,23,63,0.38275,-3.074
42816,64576,-29,484.625,935.75,168640,194.875,-76.77253728,-0.1640625,180.0729855,-36.32469498,-8.34986943999996,846353.618,25,40,1,34,41,0.05575,-0.0760000000000005
59952,37872,41917,469.375,159.75,168640,-10.25,-68.99422272,-1.3125,-0.0881739599999544,-69.03820902,111.97257344,846353.618,25,40,31,23,47,0.64525,0.09
41056,36080,20400,511.75,863.75,168640,-0.25,87.14349024,-1.3125,53.08577418,-0.614143799999957,-22.58814016,846353.618,25,40,31,26,55,0.86375,2.694
65152,65472,-43909,511.5,382.25,168640,145.125,4.87792608,-1.3125,-69.8978895,-10.04110212,-61.96311104,846353.618,25,40,29,61,12,0.55375,1.598
53232,65136,120764,304.25,511.75,168640,-128.125,38.2323936,-1.3125,-123.66224214,146.6453601,-93.16425984,846353.618,25,40,31,63,57,1.01725,-2.562
50000,33248,61313,247.875,251.75,168640,-137.375,-23.5548032,-0.1640625,19.68441204,144.0189405,-0.0881567999999788,846353.618,10,37,6,38,55,0.034,2.332
45040,32736,-110017,483.75,1023.5,168640,216.625,8.83300128,-0.1640625,-13.0460349,90.08721792,89.91204288,846353.618,10,37,10,63,30,0.4535,3.786
14128,63280,112442,258.625,1023.25,168640,159.875,-6.50403455999998,13.609375,42.3862902,115.96139952,149.8534048,846353.618,10,37,5,59,63,0.53575,-0.472
52976,63824,-2657,221.875,1002.75,81600,239.875,89.78020704,13.609375,-29.55316752,-90.07874658,-44.64867072,815488.938,10,37,18,44,31,0.75875,-1.538
45360,32752,-36289,499,493.75,81600,-255.625,-3.42786495999999,13.609375,-0.0727231199999874,22.57913838,49.74605696,815488.938,10,37,16,62,63,0.4315,3.806
65488,64304,-119957,142.125,745.75,81600,-2,55.1513264,13.609375,-112.41464346,64.22762886,179.91197632,815488.938,10,37,26,47,62,1.01875,-0.0280000000000005
65312,35168,-41988,20.875,1021.25,81600,-107.75,-53.39364832,-12.3359375,-0.177609539999966,-162.33412374,174.28698048,815488.938,17,37,20,55,60,1.0135,-3.138
24288,65408,-45068,375.875,283.75,81600,127.875,49.79000224,-1.5,-107.09348286,90.00138792,-0.176047359999984,815488.938,17,37,31,44,47,1.023,-0.00200000000000067
40944,96,436,462.375,936,81600,-121.375,8.74511072,-1.5,147.97127346,-2.1572085,25.13670016,815488.938,17,37,8,0,61,0.6545,1.566
33584,49136,-1369,383.625,873.25,81600,-88.125,7.60253344,-1.5,54.9314769,-0.908542859999993,-162.07045888,815488.938,17,37,23,5,63,0.9945,-0.0739999999999998
58368,39520,-459,358.5,127.75,1202880,-234.625,47.76851936,-1.5,-1.50214817999996,-123.7061871,-0.615500159999954,306221.718,17,37,15,62,55,0.07975,3.902
3648,65520,106460,159.625,127.25,107200,-21.625,-59.98544032,-1.5,-0.289704239999978,56.33772714,73.91596096,890446.018,17,37,25,19,44,0.84125,-0.00200000000000067
8816,16368,23314,351.875,1016.5,107200,-1.5,-46.75791104,-1.5,60.20474364,-142.40921172,-154.86343296,890446.018,17,37,30,41,31,0.6815,-0.528
65488,15664,80826,347.625,1007.75,107200,-5.75,-1.31849151999998,-1.8671875,-0.939442379999948,5.1551625,-30.23461888,890446.018,17,37,23,3,55,0.99675,-0.0440000000000005
45040,49520,-6219,511.75,1023.75,107200,127.875,51.28414176,-15.7890625,-21.89071674,-0.673709819999957,-17.226816,890446.018,17,37,19,63,51,0.57275,-0.67
12272,32592,-5225,452,1006.5,107200,-31.5,11.55760864,-15.7890625,-1.42009397999995,-0.635257979999957,-22.32446848,890446.018,17,37,24,51,47,0.63975,-0.0519999999999996
32752,65328,-77934,363.75,383.75,107200,-1,-59.8096592,-7.59375,78.04671522,-1.30902851999998,-1.14284351999999,890446.018,17,37,31,46,27,0.77425,-0.764
8176,58432,-22085,171.875,447.25,107200,-0.375,-75.49812416,-7.59375,0.0558502200000126,9.8435793,-112.76385472,890446.018,17,37,7,56,15,1.02375,-0.00200000000000067
20464,7264,-36925,239.875,230,107200,233.875,44.95602144,-7.59375,55.78841082,-0.00423149999999931,-4.13112255999999,890446.018,17,37,16,34,48,0.54925,0.958
64496,35824,-59137,511.5,599.75,303040,-184.625,-18.63293184,-7.59375,66.09358818,-1.86023381999995,-141.85563008,902791.89,17,37,24,62,16,0.44775,0.53
62656,45680,49083,423.875,1023.5,303040,127.875,-29.22374432,-0.7890625,-32.0489517,-86.26322952,-152.66616896,902791.89,7,45,26,5,63,0.8665,-0.0139999999999993
52112,16368,-3777,468.375,70.5,303040,-5.5,-45.7471696,-0.7890625,-65.09754966,-48.52896204,2.197264,902791.89,7,45,21,17,42,0.7885,-0.0440000000000005
65456,61872,-30280,504.125,826,303040,-59.625,-86.3965536,-0.7890625,33.82982694,-5.22548381999995,102.56828352,902791.89,7,45,18,35,56,0.69875,-0.542
59536,29936,-2589,141.875,456.5,303040,252.75,-2.85657631999999,-12.6015625,-107.25793458,-101.86553508,-5.71315263999998,902791.89,7,45,15,15,61,0.091,-0.016
7536,56832,-5377,486.25,790.75,303040,-0.875,-0.0880236799999921,-12.6015625,134.9837139,16.96272042,-45.08812352,902791.89,7,45,31,49,61,0.83975,-0.204
35360,65504,-109633,415.875,942.25,303040,-170.5,-23.95031072,-0.7734375,-51.006036,-168.17885094,-146.33804864,902791.89,25,40,14,27,62,0.54375,-3.832
36608,53120,1167,511.875,1004.25,1306880,165.625,-0.483531199999987,-0.7734375,-6.18678845999998,90.00739602,-49.48265152,890225.556,25,40,3,63,34,0.82375,2.718
17856,65168,-120907,374.125,285.25,1306880,-234.125,40.73727456,-0.7734375,68.7152013,105.02914242,168.66198464,890225.556,25,40,27,14,38,0.999,-0.00600000000000023
58352,64352,83377,159.5,1013.5,1306880,223.875,-87.09967808,10.4375,109.7716314,-69.6177375,-90.08809024,890225.556,15,45,29,40,21,0.51175,-0.0120000000000005
50816,19824,73636,511.875,752.75,1306880,-0.125,23.77439648,-1.3125,-44.9929089,75.9591414,103.271408,890225.556,8,15,30,2,60,0.7765,3.514
65440,46560,116707,511.25,881.25,972160,-6.125,3.12011488,-1.3125,127.70492682,21.48908874,-145.63492416,139993.37,8,15,29,48,63,0.83175,1.996
57328,15648,-123459,480.5,1019.5,1197440,-160.375,-1.93372543999999,-1.3125,-1.47399521999995,-8.36603015999999,48.86715136,893312.024,8,15,14,11,31,0.49325,-2.83
65488,37712,-8248,319.875,898,1197440,-157.5,69.56537824,-15.3203125,2.6859849,-112.50013014,-0.967062399999975,893312.024,8,15,23,36,60,0.1885,-2.302
65520,59344,-10325,327.875,591.75,1197440,-2.25,-68.1592624,-15.3203125,-1.15951193999997,-62.15115366,-0.351828479999995,893312.024,8,15,30,4,0,1.0175,-0.00600000000000023
49824,38464,-34382,395.375,994,1298240,-6.875,-32.29991392,-15.3203125,24.91648038,149.25358374,67.41205952,229721.404,8,15,27,24,63,1.02375,-4.064
32752,65296,61349,183.625,164.75,927680,58.875,14.89744992,-15.3203125,-4.31293277999996,-30.88543086,-4.39479423999995,898603.112,8,15,6,38,47,0.70175,-0.032
61424,17920,-77,511.75,254,927680,199.625,-11.20617952,-0.171875,18.99931194,-89.9786688,92.54875968,898603.112,22,44,31,38,33,0.974,-0.388
7648,64576,-26187,17.875,788.25,927680,-175.5,88.63762976,-0.171875,-172.0597719,-0.990597059999948,150.38074816,898603.112,22,44,16,31,63,0.22675,0.942
32384,49136,-29397,511.875,541.75,982720,-86.75,29.48728288,-0.171875,-116.99817384,-0.111690659999999,-18.5451744,455915.416,22,44,26,17,19,0.90125,0.158
45696,65408,-87,509.75,581.5,982720,-202.625,88.15423168,-0.171875,-1.22851997999998,95.82225438,-133.85758912,455915.416,22,44,22,15,63,0.49575,1.022
49136,22288,118461,279.875,784,1306880,-6.125,-0.0440783999999894,-0.171875,-168.75185706,-112.01312712,-67.58810688,893752.948,22,44,23,63,23,0.99625,-1.912
28448,30592,-3503,510.25,451.25,1044160,-32.125,-86.74811584,-0.171875,122.34771906,-0.38875277999999,-17.40259712,764341.754,22,44,30,61,52,0.15975,-3.84
65296,50160,-11201,477.5,1022.75,1252160,-106.625,24.30173984,-0.171875,-76.99231158,-0.527798819999957,103.97453248,782860.562,22,44,1,63,53,1.02225,1.282
65072,5808,1464,104.25,613.75,1252160,191.875,-62.8858288,-0.46875,179.99968596,37.53737058,-0.0881567999999788,782860.562,22,44,14,22,57,0.95875,0.086
11440,65328,51775,511.625,639.75,1252160,219.625,-88.02252896,-0.0625,90.08738958,-4.26761309999999,23.81834176,782860.562,22,44,27,0,56,0.46525,3.006
65520,50576,-13388,511.125,767.75,1252160,-7.125,85.95696768,-0.0625,-28.6201875,140.6468241,-80.85958144,782860.562,22,44,13,29,54,1.02275,-0.130000000000001
65040,41312,-113,231.5,772.25,526400,-12.875,-22.54406176,-0.0625,-44.59482648,98.37142698,-0.263937919999989,873249.982,22,44,8,39,63,0.06825,-2.244
8576,62960,-257,17.875,511.5,526400,30.5,-0.307750079999977,-2.0078125,108.6985761,-1.87791551999997,-90.08809024,873249.982,4,45,16,17,60,0.1275,1.67
45040,40944,-191,247.875,447.75,1258560,71.375,89.95598816,-2.0078125,-141.95808636,119.6080017,11.95311616,790797.194,4,45,9,27,17,0.60775,0.656
50032,15392,-10977,399.875,728.75,1258560,192.125,-0.351695359999979,-2.0078125,180.08688996,-128.71526622,179.20885184,790797.194,4,45,27,62,20,0.61275,-1.46
2544,62048,-10,236.375,789.25,1258560,-34.875,-5.27356671999999,-0.015625,-0.0900622199999544,124.30465818,-0.176047359999984,790797.194,4,45,30,63,62,1.0235,-0.176
27744,20464,81215,28.875,189.75,1308160,190.875,-23.37902208,-0.015625,131.48319438,145.87614588,-20.21509504,677038.802,4,45,22,62,52,0.47975,4.094
64560,61168,-222,111.875,991.75,1308160,-113.125,-64.02840608,-0.015625,-56.7060531,-5.87814089999999,-49.3068704,677038.802,4,45,7,62,9,0.56475,-3.578
27504,49056,-85729,501.5,517.75,1308160,73,37.83688608,-0.015625,-135.01266516,-1.60085339999997,81.47454912,677038.802,4,45,16,46,46,0.89325,-0.0299999999999994
32752,65264,-13677,126.875,1013.75,754240,-8.5,16.47948,-0.015625,179.84793852,-7.91026853999998,-22.58814016,564162.258,4,45,17,0,59,1.00625,2.446
64096,24432,130447,337.75,1015.5,754240,246.125,67.4560048,-1.171875,-0.97463339999996,180.04500492,-75.14669504,564162.258,4,45,9,8,3,1.0225,-0.00999999999999979
65440,10448,-6222,175.875,415.75,1307520,-0.125,28.7841584,-1.171875,-0.439908180000002,-81.1801634999999,179.91197632,902571.428,4,45,21,63,38,0.988,-0.124000000000001
52848,61456,-6657,191.75,894.25,1307520,203.875,-1.27454623999998,-1.171875,-35.03792082,-13.9786716,-0.615500159999954,902571.428,4,45,5,31,30,0.12775,4.014
34096,56544,-66904,99.875,1012.75,1307520,-234.875,70.04877632,-1.171875,-1.99962317999998,-1.01050961999995,16.78709696,902571.428,4,45,25,33,15,0.75475,-0.0139999999999993
49296,49136,12219,325.875,606.25,1307520,118.75,-21.53332032,-1.171875,-158.82175968,-113.81900544,1.14257728,902571.428,4,45,12,63,53,1.01675,-0.0239999999999991
26352,49136,-28237,444,455,1307520,255.875,-15.77648864,-1.171875,-3.80893397999999,-0.0328987199999993,56.6894112,902571.428,4,45,28,47,63,1.01975,2.59
64816,51856,11949,511.875,467.75,1307520,127.875,-30.3663216,-1,-0.687442619999957,-10.9531389,-53.87717952,902571.428,4,45,1,1,63,0.7635,-1.09
29200,28656,8071,235.875,813,1307520,-1.5,20.69822688,-1,-40.54653486,180.07830696,-71.10372928,902571.428,4,45,31,3,2,1.023,-2.05
63472,39344,38815,264.375,1001.75,1307520,-39,61.83100896,-1,-123.82737906,-89.913438,-96.59199168,902571.428,4,45,31,63,63,1.02375,-0.236
40528,3824,106539,407.875,1020,1307520,234.875,-4.30677055999999,-1,2.0012274,-21.0059739,-6.32838655999996,902571.428,4,45,3,48,63,1.023,2.316
29328,7392,-106689,7.875,950.5,1307520,-30,-0.571421759999993,-1,-0.517841820000002,-80.55171048,-0.615500159999954,902571.428,4,45,9,48,63,0.813,0.702
24816,14192,-1862,288.875,422.25,1307520,63.875,-42.2315472,-1,0.0877789800000126,-1.99241345999998,-22.14868736,902571.428,4,45,11,63,26,0.761,0.72
65472,51376,53065,348.5,923.25,1307520,-22.125,21.66502304,11.5234375,-127.16138694,-68.2032483,-4.04323199999999,902571.428,11,44,15,56,34,0.36225,-2.848
16368,63424,-2637,471.75,7.25,1307520,-32.625,-33.26671008,0.9921875,-99.3824523,-84.81887076,78.6620512,902571.428,25,10,11,31,17,0.12975,-3.234
49264,21840,-54852,367.875,794.75,1307520,191.875,-18.2813696,-0.234375,-0.114952199999999,-106.80577854,25.9277152,902571.428,25,10,16,63,12,1.0075,-2.166
16368,40928,102143,452.75,7.25,772800,-12.5,-45.04404512,-0.234375,-2.38157027999998,82.30803834,-22.58814016,893532.486,25,10,6,5,4,0.67525,-3.586
65408,64992,-4743,509,1022.25,772800,79.875,3.64745824,-0.234375,-90.01540404,178.46675064,-0.176047359999984,893532.486,25,10,15,24,35,0.546,1.71
59328,22512,19903,511,780.25,772800,-43,74.61908544,3.171875,47.7354321,-0.0155610599999993,70.22455744,893532.486,3,23,4,51,37,0.53325,-1.59
45424,30560,-1892,511.875,331.75,642240,-5.5,-4.4386064,3.171875,-67.57599618,0.0877789800000126,-24.52173248,475977.458,3,23,3,31,31,1.011,-2.862
24176,65312,-321,323.875,1023,53440,95.875,-84.59479712,3.171875,-50.53740132,-77.46180528,-146.33804864,281970.898,3,23,27,60,56,0.3665,-2.876
