selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
49632,53344,76735,447.875,811,669440,-14.375,51.98726624,-8.0078125,-101.16498486,110.47509984,-55.98655296,211423.058,4,35,18,31,63,0.462,4.092
12272,15808,-89,207.875,479.75,1047360,255.125,-34.27745152,-8.0078125,-17.8082655,168.82298358,28.03708864,798513.364,4,35,5,46,57,0.22575,3.582
65520,15760,57267,504.125,595.75,1304960,-10.375,-2.54895936,-8.0078125,179.98509558,31.46467602,-0.176047359999984,490527.95,4,35,20,31,63,0.56625,-0.00399999999999956
23024,65440,75196,383.75,245.75,1304960,200.75,89.95598816,-1.3984375,-48.56226408,-90.00012702,-0.0881567999999788,490527.95,4,35,30,38,27,0.31125,-2.498
40320,15344,111681,509.375,127.75,1304960,72.375,-85.47370272,-1.3984375,-131.22083646,-0.174518219999999,2.197264,490527.95,4,35,28,31,26,0.242,-0.156000000000001
46976,65472,90012,95.875,904.25,1304960,-208.125,-1.80188959999998,-1.4375,-125.50811724,44.08848444,-78.83809856,490527.95,4,35,23,63,9,0.61275,-0.77
20192,65472,-65548,319.875,676.75,1304960,178.25,28.87204896,-1.4375,-114.43372494,-5.06395031999998,67.32416896,490527.95,4,35,9,9,63,0.998,4.092
65248,53696,-321,127.875,511.75,1304960,-56.125,-67.76375488,-1.4375,60.50154738,87.42955692,179.91197632,490527.95,4,35,2,62,14,1.0205,3.502
65360,12464,-4096,217.25,511.75,1304960,-134.5,7.16308064,15.9765625,67.49966748,-0.342918119999966,-2.19753023999999,490527.95,18,6,25,53,17,0.30725,3.698
3824,8096,81893,383.375,815.75,1304960,31.875,-14.106568,15.9765625,-1.28860097999998,44.9998353,-30.4104,490527.95,18,6,23,48,33,0.42375,0.296
45040,65520,-8673,511.25,919.75,1304960,-67.875,-23.37902208,11.2421875,-0.562645799999957,105.46516242,-14.67798976,490527.95,18,6,21,34,63,0.16375,-0.77
28656,23872,-11044,510.625,519.75,1304960,-17.5,49.43844,11.2421875,74.04769218,-144.71342262,-22.23657792,490527.95,18,6,12,63,15,1.023,2.046
17904,65520,69891,182.375,152.25,1304960,151.875,-54.36044448,11.2421875,-165.33201846,-48.5347992,30.05857152,490527.95,18,6,3,37,63,0.25575,-2.056
1712,65520,-15297,199,1019.25,1304960,-148.5,-10.76672672,11.3984375,-0.287815979999978,-101.20892982,145.4588768,490527.95,18,6,31,63,10,0.97575,-1.346
13216,60816,87263,290.875,1023.5,439680,-106.875,-45.04404512,11.3984375,62.46809946,-54.69160716,170.9471392,256176.844,18,6,24,23,31,1.0165,-2.178
35952,37344,53182,191.875,1023.5,1305920,220.375,-0.922983999999985,11.3984375,-0.613628100000002,171.77126928,-22.58814016,311512.806,18,6,31,53,12,0.84125,-2.802
44576,1280,-40880,344.125,1022.5,1309440,86.875,-35.8594816,11.3984375,-34.98298962,41.74770924,-33.6623507199999,596570.172,18,6,9,61,40,0.9005,-1.014
65520,64864,-44849,472.875,383.75,1309440,81.875,-0.175914239999997,-2.546875,-8.83209066,126.58020186,-0.176047359999984,596570.172,13,35,23,19,63,0.15925,2.174
26512,32752,49119,511.5,1023.75,1309440,199.125,-5.93274591999997,-2.546875,-145.3978368,-151.84767126,-31.64086784,596570.172,13,35,29,15,47,0.02175,-3.656
640,49136,-416,407.875,798.25,1309440,-0.75,75.05853824,-2.546875,-175.1462439,-156.54690192,-157.67593088,596570.172,13,35,5,33,63,1.02075,1.774
65456,47376,-36545,511.75,81.5,1309440,-112.125,-83.18854816,-2.546875,-32.38781142,56.25996516,-53.52561728,596570.172,13,35,8,2,37,0.48175,-0.78
52544,51184,15232,447.75,473,1309440,71.875,-83.36432928,7.5390625,-4.07775641999998,-49.76681238,-4.30690367999995,596570.172,13,35,7,63,2,0.37975,-0.00399999999999956
32752,62384,-3201,239.875,74.25,655040,177.25,73.43256288,7.5390625,-44.94209754,123.7019556,42.09957824,795206.434,13,35,26,57,28,1.02375,-0.0139999999999993
56688,53744,-41157,511.875,1022.25,655040,10.375,-33.48643648,7.5390625,179.99985762,-76.6984275,-0.43971904,795206.434,13,35,16,21,47,1.0235,-0.00399999999999956
39376,53968,-94977,447.875,465.5,655040,31.875,38.0126672,-5.0703125,123.83773866,-15.03438924,33.66208448,795206.434,25,22,30,15,39,0.35175,3.102
65056,45024,130977,499.25,95.75,655040,-78.375,15.33690272,-5.0703125,-0.0313530599999874,-89.91275136,-0.0881567999999788,795206.434,25,22,24,39,39,0.7985,-2.138
64864,41168,-1538,508.5,743.75,655040,-232.125,44.78024032,-11.3046875,-123.60937014,-10.83984258,-8.61354111999998,795206.434,15,25,20,42,55,0.35675,-0.48
39504,23536,-241,511.5,543.75,1309440,209.125,-61.347744,-11.3046875,123.76787304,-127.66126518,81.298768,1102.31,15,25,19,63,7,0.26375,2.558
65520,65008,20390,376.875,483.75,1309440,189.875,27.37790944,-11.3046875,179.99848434,-79.29154506,-0.0881567999999788,1102.31,15,25,4,47,58,0.76775,-0.476
16368,32752,123964,255.75,1021.5,1309440,-112.125,16.74315168,-11.3046875,28.35554562,-20.93370504,-0.703390719999959,1102.31,15,25,31,16,35,0.7525,-2.562
65488,11088,-468,25.75,588.5,318400,-160.125,11.2060464,-11.3046875,-0.170398379999999,-0.00491813999999929,37.70505024,352518.738,15,25,31,15,63,1.02375,2.356
65152,42608,-36289,496.125,986.25,318400,45.25,82.57318112,-11.3046875,106.22562198,-21.12699564,-121.72869184,352518.738,15,25,31,2,37,0.64375,0.394
45536,65328,-105733,255.25,783.25,318400,-185.875,-42.31943776,-8.9296875,-166.55287446,174.5805075,-0.351828479999995,352518.738,25,22,21,8,24,0.947,-0.00600000000000023
28640,64224,-24962,287.875,1010,318400,31.875,-11.16223424,-8.9296875,-0.304295339999978,-71.63149824,-132.8029024,352518.738,25,22,3,58,60,0.98325,0.166
15344,26240,-55372,511.5,272.5,318400,-41.875,-0.395640639999982,-8.9296875,-78.66824256,117.7265937,158.11511744,352518.738,25,22,25,63,46,0.5115,3.1
65488,64720,-3733,511.75,973.75,318400,216.125,-30.76182912,-8.9296875,142.82091528,118.43246538,-0.176047359999984,352518.738,25,22,15,31,62,0.38775,-2.05
18784,45040,130998,260.75,1017,98240,-133.125,-2.63684991999997,-8.9296875,-0.0847393199999874,168.83156658,-154.24819904,826512.038,25,22,11,63,63,0.22375,-0.502
22512,30176,-13384,511.875,1021,98240,203.375,-79.49714464,-8.9296875,-27.37461246,-25.22506866,-7.55885439999997,826512.038,25,22,19,63,53,0.75825,-2.178
30128,23536,-359,213.875,831.75,98240,-53.25,89.91204288,-8.9296875,-16.23790614,-0.176922899999966,-65.47873344,826512.038,25,22,25,63,63,0.693,-0.268
34160,64208,97383,255.875,90.25,98240,151.875,-0.307750079999977,-8.9296875,-0.35407745999999,127.2562047,-112.5880736,826512.038,25,22,3,31,62,0.69175,2.046
36848,57328,126356,93.75,979.5,98240,-182.25,-74.57527328,-8.9296875,-53.17394886,-2.99697641999995,55.72261504,826512.038,25,22,20,5,63,0.35175,-3.97
61440,56816,-1720,47.875,650,98240,-0.25,-36.03526272,-0.09375,134.94938262,-179.88547134,-76.81661568,826512.038,9,26,26,55,48,0.12375,2.072
29424,16368,-54965,355.875,766.75,98240,-127.875,61.69917312,-0.09375,77.41774794,-157.5135273,-131.57243456,826512.038,9,26,15,3,63,0.02775,-3.17
20592,13296,69566,504.5,356.5,98240,-1.75,-61.04012704,-0.09375,180.03934014,-157.4156811,-69.78537088,826512.038,9,26,31,51,44,0.8455,2.938
8944,64736,-67012,168.875,255.75,98240,217.875,-70.26863584,-0.09375,-89.91446796,-126.96122994,-10.45924288,826512.038,9,26,0,40,41,0.46375,-0.616
65472,32096,-50369,500.875,975.5,1048640,39.25,-79.23347296,-0.09375,-59.14433118,-0.38480459999999,-43.24242176,854069.788,9,26,31,49,5,0.39975,1.758
32752,63872,-1353,431.875,938.5,1048640,-1.875,89.95598816,-0.09375,142.75070634,179.9159166,-0.0881567999999788,854069.788,9,26,20,13,54,0.94025,2.046
10800,10224,98283,303.875,1023.5,1309440,-47.25,89.95598816,-0.09375,-136.96668678,-1.95464825999998,89.91204288,733477.074,9,26,31,13,59,1.02025,-0.49
65504,65168,-68752,239.875,150.75,1309440,-0.25,-0.351695359999979,-0.09375,-0.192715619999966,122.96587176,97.64641216,733477.074,9,26,23,39,61,0.87675,2.16
24560,32288,40935,167,809.25,1298560,-52.5,70.22455744,-0.09375,-0.588909779999957,-4.77744833999996,-61.52365824,789915.346,9,26,25,19,63,0.38375,1.774
65488,16336,108430,495.875,1022.5,1298560,-2,-23.29113152,-13.625,179.98698384,0.0228915000000126,-28.74047936,789915.346,9,26,31,61,51,0.37175,-1.602
34416,65520,-127002,255.75,511.75,1298560,199.25,-40.82529824,-10.0078125,179.99934264,-167.43178014,69.34565184,789915.346,5,15,7,63,17,0.47975,3.07
32640,65136,39222,511.625,982.5,1310400,253.5,-84.06745376,-10.0078125,112.58773674,-25.68615102,-112.06073024,134481.82,5,15,10,23,63,0.9065,-2.226
28384,48752,-34369,455,95.75,338240,101,55.41499808,-10.0078125,-44.69250174,-0.225845999999966,179.91197632,295639.542,5,15,31,26,27,0.8385,-2.522
61920,26256,-961,255.875,18.75,338240,12.375,73.87201568,2.4921875,-0.0419959799999874,-0.0229417199999874,-149.76578048,295639.542,10,21,12,52,11,0.8155,-2.818
64832,55536,-37,10.25,279.5,338240,-0.875,-0.747202879999975,2.4921875,-46.80067548,134.96036886,-31.02563392,295639.542,10,21,31,37,45,0.62575,1.35
63584,4080,51795,207.875,497.75,338240,255.25,-75.10261664,-8.0078125,180.08345676,-61.78740324,19.42381376,295639.542,10,21,27,53,23,1.021,-3.074
42480,58352,-57281,432.625,1021,338240,-5.5,2.37304512,-0.109375,-122.41975554,-157.42546572,10.63475776,295639.542,4,35,24,24,56,0.042,-0.00200000000000067
8176,62544,-321,224.875,559.75,338240,-141.125,-25.00499744,-1.8515625,128.40942594,151.95450378,110.7421056,295639.542,11,17,19,9,31,1.02375,3.268
45968,65120,-321,506.5,198.5,338240,-2.375,-27.20226144,-1.8515625,0.0496704600000126,78.80940708,54.75581888,295639.542,11,17,10,63,61,0.831,-0.0139999999999993
65312,57776,-92270,273,484.5,1304960,147.875,-82.83698592,-1.8515625,-137.0556081,36.1221933,-16.96314432,899484.96,11,17,26,44,35,0.955,4.094
65200,38256,25012,482.375,928,644800,254.375,-80.2442144,-1.8515625,51.46305924,90.02627862,26.10349632,651465.21,11,17,9,63,63,0.07925,-1.646
61760,65072,1919,480.125,498,644800,147.875,-59.89754976,-0.7109375,-1.7323464,51.95332452,-6.76783935999998,651465.21,21,5,7,31,62,0.79375,-1.018
36848,32752,-8260,496,623.75,1306880,-152.125,-77.3877712,-0.7109375,-105.29309766,-0.834900719999993,-0.527609599999948,704596.552,21,5,31,3,12,0.53575,-0.408
5184,58352,-897,197.875,985.25,1306880,-208.125,25.4882624,-8.8828125,67.93929162,-2.81913521999998,-0.263937919999989,704596.552,21,5,15,14,40,0.22375,-0.0640000000000001
48112,7488,-57171,510.375,127.75,1306880,-42.375,-88.76959872,-6.875,-151.10884086,-56.16223062,-0.0881567999999788,704596.552,10,23,13,51,63,1.0235,-0.016
65504,25536,-89162,370.875,495.75,1306880,-128.125,12.26073312,-6.875,180.08774826,-1.38953849999995,-140.62516224,704596.552,10,23,9,63,32,0.8045,-2.956
15792,65504,74431,487,438.25,1306880,-189.875,-0.703257600000001,-6.875,-0.0588193799999993,-146.2690185,-68.99435584,704596.552,10,23,27,36,56,0.50875,-0.016
59712,41024,-47,383.875,631.5,900160,255.875,73.03705536,-6.875,-1.05376793999995,-23.47240494,123.66201792,514778.77,10,23,8,31,20,1.0225,0.062
11168,64960,23480,271.875,1022.5,900160,-3,-73.16902432,-6.875,-1.75998437999995,67.91251266,177.0994784,514778.77,10,23,9,63,58,1.02325,-2.406
65424,65184,21909,335.875,596.25,900160,79.25,-31.4649536,-0.203125,-1.42970693999995,-2.72266085999996,41.04489152,514778.77,10,23,31,32,47,0.45375,-0.00399999999999956
16368,14112,3219,191.875,655.75,900160,243.5,-2.02161599999999,-2.8828125,-24.17055192,-123.07395756,-49.04319872,514778.77,10,23,20,26,31,0.89425,4.092
64512,65088,-98397,493.5,1010.25,114240,-70.625,-75.98152224,-2.8828125,27.74168442,134.99984994,-131.74821568,618616.372,10,23,24,63,48,0.03475,-3.658
42208,9392,-110618,479.875,887,114240,-192.125,77.87103616,-1.53125,-1.05857513999996,-1.00038239999996,-0.176047359999984,618616.372,14,33,31,14,63,1.023,1.842
19936,65504,130891,500,1022,1310400,-85.625,89.8680976,-1.53125,0.0122485800000126,179.94612876,-113.4669792,405429.618,14,33,11,39,43,1.0145,-0.0519999999999996
38112,24752,-45145,511.375,898.25,1310400,87.875,-56.86532544,-0.359375,143.4373521,95.96507622,-24.6975136,405429.618,14,33,29,39,53,0.92775,4.09
65424,64592,-113,383.875,1020.5,700160,-28.125,-1.93372543999999,-0.359375,40.8037437,-4.33215798,-29.9709472,333118.082,14,33,19,4,23,0.42375,-2.05
2688,16128,-241,511.5,409.5,700160,-85.625,-0.0880236799999921,-0.359375,-73.12838568,153.3689937,-20.21509504,333118.082,14,33,3,43,32,0.38375,-0.0220000000000002
176,38896,-21313,401,199,700160,-3,-75.98152224,-0.359375,-63.34488666,119.17953474,-4.30690367999995,333118.082,14,33,23,31,63,0.70375,0.438
24560,65360,-48653,422,1023.5,700160,79.875,-31.86046112,12.984375,-34.06391334,-4.00857671999997,-0.176047359999984,333118.082,14,33,25,63,63,0.201,-0.00399999999999956
57584,46928,-861,135.875,490.25,700160,-106.625,-4.48255168,12.984375,108.39645234,-0.39853739999999,-45.08812352,333118.082,14,33,7,10,29,0.70375,-0.0500000000000007
11056,54256,-40,203.875,994.5,700160,4.625,-12.3487568,-0.9921875,-115.22714394,-94.1311587599999,-26.8947776,333118.082,14,33,23,54,47,0.7365,-0.00200000000000067
13984,37104,20819,511.625,1020.75,700160,-190,-5.27356671999999,13.0234375,-26.93859246,-21.40010814,179.82408576,333118.082,14,33,19,49,46,0.97275,-3.586
20144,59184,-289,95.625,1023.5,700160,-0.125,-27.64171424,13.0234375,-80.59582854,-146.86605774,-0.0881567999999788,333118.082,14,33,7,37,63,1.0175,-0.00200000000000067
52208,8176,57269,511,511.75,700160,-5.125,10.45897664,13.0234375,140.1853977,-166.83851814,-157.58804032,333118.082,14,33,31,60,20,0.51175,-0.016
65456,864,-59976,255.25,924.75,1131520,175.875,89.95598816,13.0234375,-135.00013398,-80.49077118,44.91207616,788372.112,14,33,2,0,31,0.52775,-0.0259999999999998
20464,50288,-39889,511.125,1020.75,891200,-107.25,-67.85164544,13.0234375,-15.24570342,-146.2338282,139.13075648,564162.258,14,33,31,46,63,0.92775,-1.836
56848,43472,-28369,124.875,23.75,891200,-68,53.3935152,13.0234375,81.74910978,-64.91833518,-90.08809024,564162.258,14,33,28,53,63,0.99825,2.302
32736,65168,4927,511.75,63.75,891200,230.25,4.70214496,13.0234375,-4.41901937999997,177.35438376,163.0369888,564162.258,14,33,7,31,59,0.99025,-0.116
23456,48352,-27737,471.875,6.75,69440,171.625,-0.0440783999999894,13.0234375,90.08378472,-174.99071922,78.6620512,185849.466,14,33,31,63,47,0.93575,3.822
64560,40176,-2881,255.875,695.25,69440,129.125,47.76851936,13.0234375,-16.58483388,-0.249706739999966,-45.08812352,185849.466,14,33,18,63,63,1.0225,-1.474
37232,65520,35772,287.875,115.25,69440,91.875,-1.05481983999999,13.0234375,54.97679658,1.05022308,-1.93385855999998,185849.466,14,33,19,27,63,0.34575,-2.626
65424,32976,110526,450.125,979,397120,143.875,-86.00104608,13.0234375,-0.528142139999957,-105.02942646,146.16200128,408957.01,14,33,1,31,61,0.38375,3.518
57536,1008,-26498,285.875,562.5,397120,-14.875,-0.263804799999974,13.0234375,-0.950256239999993,142.6090854,111.6210112,408957.01,14,33,19,63,63,0.88375,3.838
65088,49200,-2561,495.625,1023.5,397120,-0.75,0.13183584,13.0234375,-0.177609539999966,-1.21650305999997,-10.1955712,408957.01,14,33,14,37,15,0.65575,-0.902
65392,41296,-93521,511.875,829.25,1245440,191.875,-81.03522944,13.0234375,-156.42347766,-7.03874423999998,56.16206784,451285.714,14,33,31,57,15,1.0235,-0.316
52016,65520,-122915,374.375,1023,1248960,-47.375,-58.62313664,13.0234375,-89.99617812,174.30207354,-24.43384192,173503.594,14,33,4,18,45,0.151,-0.0280000000000005
63936,34288,3104,116.875,448,1248960,-0.125,36.29880128,3.9921875,-10.14186654,-1.02630305999996,-22.5002496,173503.594,14,33,9,31,63,1.0235,1.68
60944,15360,-1959,503.875,1023.5,1248960,12.5,-0.0440783999999894,3.9921875,-5.59936218,-1.03454273999996,43.85738944,173503.594,14,33,16,63,33,1.0235,-3.346
32752,13104,-44673,67.875,414.25,1248960,-110.875,-33.0030384,3.9921875,-8.16844733999996,180.00809802,-0.703390719999959,173503.594,14,33,17,49,63,0.68775,3.788
10224,18720,-36879,478,1004.75,1248960,-186.125,-18.19347904,3.9921875,134.9722134,-114.52161558,58.97456576,173503.594,14,33,18,16,47,1.0235,-0.0839999999999996
65472,33872,-16443,511.25,1023.25,1248960,131.5,-59.8096592,12.1015625,42.27488142,-18.60443106,130.60537216,173503.594,14,33,31,34,16,0.5115,-0.157999999999999
65520,58416,-16840,106.875,881,1248960,-96.125,-66.09383424,12.1015625,-1.17616367999998,24.52131546,-0.263937919999989,173503.594,14,33,7,63,36,0.80225,2.856
63872,13936,54376,255.875,1008.25,1248960,121.375,-29.13585376,12.1015625,-55.57446102,-44.99359554,179.7361952,173503.594,14,33,31,21,31,0.41875,-2.186
32752,35552,86015,495.875,219.75,1248960,115.75,-5.66907423999999,12.1015625,50.35773042,-0.264126899999978,-4.83424703999998,173503.594,14,33,25,63,8,0.686,-4.008
62192,46032,-369,323.625,596.25,655040,-3.75,-37.48545696,12.1015625,-3.87416621999995,-105.4578927,-108.98456064,839519.296,14,33,10,38,20,1.016,0.518
15312,64528,39357,42.25,1023.5,163520,-158.625,44.95602144,12.1015625,171.67342164,-101.32720356,179.91197632,786387.954,14,33,30,53,48,0.79075,1.842
1008,65088,-222,452.5,3.25,163520,53.625,-7.99817407999998,12.1015625,-83.69122614,-1.96460453999998,-145.45914304,786387.954,14,33,27,10,41,0.93175,-0.0440000000000005
64576,55872,-130241,408.5,847.75,163520,226.875,-28.56456512,12.1015625,-2.64043571999996,-5.02395426,-16.43580096,786387.954,14,33,31,39,39,0.90275,1.354
53136,63216,-28481,511.875,664.75,163520,-2.875,-84.06745376,-0.703125,151.91313372,-2.63871911999996,-9.75611839999999,786387.954,14,33,31,61,42,0.3755,2.324
63088,19088,100144,511,947.75,1303360,-15,-17.79797152,-0.703125,-89.95669632,-72.61975278,-0.176047359999984,294757.694,14,33,9,35,43,0.96875,-0.00399999999999956
65168,29856,-53621,71.25,417.75,657280,-0.5,-7.64661183999999,-0.703125,-1.93267505999996,-2.17179887999999,1.3183584,124781.492,14,33,31,37,63,1.01875,-1.806
27376,12272,16309,475.625,783.75,657280,-104.5,-14.63391136,-6.0078125,-67.41223254,-71.9645208,-112.5880736,124781.492,12,12,8,25,47,0.62825,-3.202
64720,53824,-99138,287.375,1023.25,657280,48.625,-61.91903264,-0.015625,-89.98502022,-2.28166271999996,-90.08809024,124781.492,12,12,20,63,63,0.3395,-0.0259999999999998
1376,47632,-8193,434.375,1020.5,657280,183.875,-1.93372543999999,14.09375,135.43930314,-16.4116275,120.84952,124781.492,12,12,11,23,60,0.97625,2.046
33664,32752,-108621,324.875,190.75,657280,-128.25,-71.32332256,14.09375,-67.9162299,29.53108194,105.11710976,124781.492,12,12,22,5,9,0.51175,-3.68
10160,65472,130997,511.5,1009.25,657280,6.875,-45.04404512,14.09375,-127.85610144,76.35001482,-121.02556736,124781.492,12,12,5,26,31,1.02225,-2.06
42992,24560,29109,504.5,972.25,657280,-52.375,-2.81263103999999,14.09375,0.0168834000000126,0.0184283400000126,-118.21306944,124781.492,12,12,29,40,55,0.83075,-2.242
45856,65488,-25509,191.875,1022.5,1307200,-0.125,-2.24134239999998,14.09375,118.91569116,163.05241422,-0.0881567999999788,472229.604,12,12,2,31,63,0.31975,-2.542
31728,1728,97183,423.875,511.75,1307200,-0.875,-0.0440783999999894,14.09375,108.12299652,-151.86964374,118.03702208,472229.604,12,12,10,26,1,0.25575,2.398
57136,61888,130637,123.5,871.5,1252800,-4,-0.0880236799999921,14.09375,-69.26754894,-112.43661594,-60.99631488,842826.226,12,12,19,61,0,0.1035,-0.38
16688,65408,-68184,511.5,1020.75,1301760,125.125,-45.04404512,14.09375,-73.0372335,-174.13344198,73.03705536,733477.074,12,12,13,57,2,0.31975,2.158
65360,64800,86949,143.875,600,982400,-13.625,22.8515456,14.09375,-132.48598146,-160.22560668,179.91197632,882068.462,12,12,31,41,41,0.7675,-0.0999999999999996
65280,1136,-6645,510.375,1022.5,982400,-112.125,-56.2940368,14.09375,-0.609164940000002,-45.01625466,111.1815584,882068.462,12,12,1,63,49,0.314,3.716
32752,44640,-67154,139.125,1017.75,982400,132.875,-10.23938336,14.09375,11.36518578,90.04378794,-0.263937919999989,882068.462,12,12,29,62,45,1.00625,3.774
34880,65520,-81601,511.75,511.75,982400,-1.75,-1.1427104,14.09375,-89.913438,-151.78724694,156.35730624,882068.462,12,12,15,36,42,0.1835,-1.44
51968,65520,-457,438.875,619.5,1124800,-200.25,-1.93372543999999,14.09375,-4.48013033999997,84.33089706,-1.05495295999998,283734.594,12,12,31,13,31,0.84075,-3.41
63872,36464,-189,159.875,1014,1124800,164.375,-0.21985952,14.09375,-114.23597046,42.1581519,-95.09785216,283734.594,12,12,25,28,57,0.63575,-3.914
13024,49136,86303,509.625,813.5,1303040,199.875,11.55760864,14.09375,-78.59906286,-6.34763459999999,-2.54909247999996,889343.708,12,12,25,9,49,0.95475,0.172
64688,17136,-1661,53.875,1023.75,1303040,-156,-28.1690576,1.453125,168.73526532,-60.21343902,-59.15061312,889343.708,12,12,7,63,62,0.63225,-0.208
25200,9008,98202,283.875,831,1303040,-129.125,-9.79993055999998,-0.1953125,31.92610314,-94.31363406,-61.96311104,889343.708,12,12,31,63,29,0.89575,3.326
29152,65504,65458,511.75,767.75,490560,255.875,73.08100064,-0.1953125,-175.51514412,-108.58899702,172.17760704,880745.69,12,12,10,63,45,1.02175,-1.016
44128,65520,77241,399.875,23.25,1190400,168.875,-0.747202879999975,-0.1953125,74.95063026,-7.72126943999995,134.9120096,527124.642,12,12,18,63,61,0.67875,-1.708
56304,2592,130986,31.875,858.75,1190400,-25.375,-39.41904928,-0.1953125,-126.68966238,-3.75365945999999,-0.176047359999984,527124.642,12,12,12,15,63,0.31175,-0.00399999999999956
32752,32032,-49905,484.875,607.75,1190400,-0.125,-10.89856256,-0.1953125,-87.9690279,-1.47519755999996,-168.838032,527124.642,12,12,31,47,58,1.02375,-0.99
65168,38384,5284,509.75,482,1190400,64.125,-0.351695359999979,-0.1953125,-29.7255156,66.1665444,-145.37125248,527124.642,12,12,17,45,39,0.86025,2.866
25584,65344,-89638,511.25,1023.25,1190400,33.125,89.95598816,-0.1953125,-0.255542459999954,167.84605932,-11.0744768,527124.642,12,12,7,45,62,0.88575,-0.00200000000000067
16048,15920,-91381,511.75,727.75,1190400,70.625,19.1161968,-0.1953125,-13.42883958,-29.28177018,-28.38891712,527124.642,12,12,29,54,58,0.6975,-0.532
63952,48176,94135,437.5,572.5,1190400,-144.125,-46.23056768,-0.1953125,-116.9056491,-54.8830095,-50.71311936,527124.642,12,12,0,62,59,0.5115,3.046
7376,49136,-107,122.375,447.75,1190400,169.875,-0.659312319999998,-0.0078125,112.41212856,-0.792157379999993,148.9744992,527124.642,12,12,5,31,63,0.8955,-0.162000000000001
53232,20464,-1217,255.25,927.75,1190400,-128.125,-19.51183744,-0.0625,88.74740082,145.74997434,-53.87717952,527124.642,22,29,27,63,17,0.9805,-0.99
58560,65328,-898,338.875,1023.25,1190400,-130.625,-0.263804799999974,-0.0625,-3.45634146,-0.879361379999948,-132.09977792,527124.642,22,29,27,55,38,0.42775,-0.0139999999999993
57328,26704,-36952,399.875,1023.5,1190400,112.25,-4.39466111999999,-0.0625,-167.76137022,-0.149628239999954,146.16200128,527124.642,22,29,31,39,63,0.73925,2.046
19888,65280,-1145,511.875,991,1190400,91.875,-1.09876512,1.9921875,-133.2172581,-16.91905878,-0.791281279999964,527124.642,22,29,7,63,28,0.171,2.046
65472,64800,-65,190,218,1190400,-97.625,-84.46296128,-3.640625,-81.65051622,-118.12650438,161.89441152,527124.642,19,1,31,63,11,0.5465,-3.406
36720,59232,110564,511.875,219.75,1190400,-0.125,89.91204288,15.8671875,1.23064062,-4.62621443999999,-76.02560064,527124.642,1,32,18,0,23,0.92525,-0.398
64832,64960,-122947,423.875,428.75,1190400,95.875,-0.351695359999979,-0.0078125,179.95093524,106.82197458,-0.176047359999984,527124.642,14,36,25,16,6,0.84825,1.774
65184,55344,65410,229.75,127.75,1190400,172,-37.52940224,-0.0078125,112.42191318,9.13564698,-0.263937919999989,527124.642,14,36,2,41,59,0.76725,-0.0239999999999991
65328,40432,-5377,141.875,1008.75,1190400,-32.125,44.95602144,-0.0078125,-95.60727462,19.59943962,-98.70136512,527124.642,14,36,5,63,63,1.02325,-0.0120000000000005
65488,64800,-4737,383.875,949,1190400,-0.125,-65.91805312,-0.0078125,61.52327562,-0.440423160000002,142.64637888,527124.642,14,36,31,58,45,1.02275,1.374
56048,64592,-98308,507.625,387.25,1190400,-128.25,-20.69836,-0.0078125,57.5338641,90.04516122,21.44529664,527124.642,14,36,15,61,46,0.978,-0.286
65504,50272,-971,423.875,1022.25,1190400,-170.5,-2.94446687999999,7.9765625,-0.951286199999993,0.0343927200000126,-165.14662848,527124.642,15,13,31,25,47,0.97275,2.97
14192,48448,-98405,223.875,176,1190400,255.875,59.01851104,7.9765625,-96.50489196,-149.28133266,-41.48461056,527124.642,15,13,10,29,0,0.59475,-0.173999999999999
53856,61856,-12842,255.875,310,1190400,255.75,-62.0069232,7.9765625,-166.70942838,-63.01890216,-93.60371264,527124.642,15,13,25,63,56,0.44775,3.89
31200,14768,-20459,300.5,1022.25,1190400,-0.75,-47.85654304,7.9765625,37.52913018,-122.15230782,-2.81276415999997,527124.642,15,13,0,61,63,0.65175,-1.626
48416,65408,-32548,12.375,570.25,1190400,211.625,-89.6924496,7.9765625,178.68098304,-26.15804796,-66.35763904,527124.642,15,13,28,29,15,0.94375,3.62
688,23264,-26690,511.875,80.75,1291520,255.875,85.38567904,7.9765625,-90.03823554,-120.8607279,-169.54115648,259263.312,15,13,29,44,5,0.81575,-0.130000000000001
60000,52464,-33902,52.375,1010,1291520,-82.625,44.69234976,7.9765625,-94.9298985,-152.22670014,77.25580224,259263.312,15,13,31,47,39,0.68975,-0.0139999999999993
59136,27120,79018,115.5,1023.5,1307200,-241.125,-0.0880236799999921,7.9765625,-121.51990662,-2.17557612,-0.0881567999999788,89066.648,15,13,31,63,18,0.8465,-0.172000000000001
9120,32752,-3201,484.25,338.5,1307200,89.375,84.33099232,-2.8046875,-1.14440657999998,137.40585738,-22.58814016,89066.648,15,13,10,63,59,0.53175,-2.05
48352,65024,48383,511.125,589.25,1307200,-10.25,-0.0440783999999894,-8.0078125,-140.55423936,157.58688612,67.41205952,89066.648,25,44,31,27,63,1.0235,2.664
